37
0 2 4 18 3 1 14 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
11 9 14 17 6 16 14 15 4 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
8 5 6 7 9 10 11 13 17 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
10 5 13 5 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 8970 
0 0 0 0 2 6 0 12 1 17 0 9 0 
0 2 1 1 0 0 0 10 1 21 0 7 0 
0 0 0 2 2 14 0 15 1 13 0 0 0 
0 0 0 3 1 34 0 20 1 14 0 7 0 
0 0 0 4 2 0 0 25 0 10 0 0 0 
0 0 0 5 1 0 0 30 0 10 0 0 0 
0 0 0 6 1 0 0 35 0 1 0 3 0 
0 0 0 7 0 0 0 40 0 9 0 5 0 
0 0 0 8 2 166 0 45 0 2 0 4 0 
0 0 0 9 2 0 0 50 0 16 0 6 0 
0 0 0 10 0 0 0 55 0 17 0 0 0 
0 0 0 11 0 0 0 60 0 9 0 6 0 
0 0 0 12 1 0 0 65 0 16 0 6 0 
0 0 0 13 0 0 0 70 0 19 0 6 0 
0 0 0 14 1 0 0 75 0 8 0 14 0 
0 0 0 15 1 102 0 80 0 7 0 11 0 
0 0 0 16 0 102 0 85 0 17 0 8 0 
0 0 0 17 2 0 0 90 0 16 0 7 0 
0 0 0 18 1 0 0 95 0 6 0 4 0 
0 0 0 19 2 100 0 100 0 3 0 1 0 
0 0 0 20 0 232 0 105 0 17 0 8 0 
0 0 0 21 2 0 0 110 0 4 0 14 0 
0 0 0 22 1 0 0 115 0 10 0 14 0 
0 0 0 23 2 0 0 120 0 8 0 16 0 
0 0 0 24 0 0 0 125 0 3 0 1 0 
0 0 0 25 2 0 0 130 0 19 0 4 0 
0 0 0 26 2 0 0 135 0 11 0 2 0 
0 0 0 27 2 0 0 140 0 14 0 11 0 
0 0 0 28 1 0 0 145 0 1 0 13 0 
0 0 0 29 1 0 0 150 0 4 0 0 0 
0 2 4 18 3 1 14 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
11 9 14 17 6 16 14 15 4 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
8 5 6 7 9 10 11 13 17 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
10 5 13 5 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 8963 
0 2 1 0 2 0 0 12 1 17 0 9 0 
0 2 1 1 0 0 0 10 1 21 0 7 0 
0 0 0 2 2 186 0 15 1 13 0 0 0 
0 0 0 3 1 206 0 20 1 14 0 7 0 
0 0 0 4 2 0 0 25 0 10 0 0 0 
0 0 0 5 1 0 0 30 0 10 0 0 0 
0 0 0 6 1 0 0 35 0 1 0 3 0 
0 0 0 7 0 0 0 40 0 9 0 5 0 
0 0 0 8 2 166 0 45 0 2 0 4 0 
0 0 0 9 2 0 0 50 0 16 0 6 0 
0 0 0 10 0 0 0 55 0 17 0 0 0 
0 0 0 11 0 0 0 60 0 9 0 6 0 
0 0 0 12 1 0 0 65 0 16 0 6 0 
0 0 0 13 0 0 0 70 0 19 0 6 0 
0 0 0 14 1 0 0 75 0 8 0 14 0 
0 0 0 15 1 102 0 80 0 7 0 11 0 
0 0 0 16 0 102 0 85 0 17 0 8 0 
0 0 0 17 2 0 0 90 0 16 0 7 0 
0 0 0 18 1 0 0 95 0 6 0 4 0 
0 0 0 19 2 100 0 100 0 3 0 1 0 
0 0 0 20 0 232 0 105 0 17 0 8 0 
0 0 0 21 2 0 0 110 0 4 0 14 0 
0 0 0 22 1 0 0 115 0 10 0 14 0 
0 0 0 23 2 0 0 120 0 8 0 16 0 
0 0 0 24 0 0 0 125 0 3 0 1 0 
0 0 0 25 2 0 0 130 0 19 0 4 0 
0 0 0 26 2 0 0 135 0 11 0 2 0 
0 0 0 27 2 0 0 140 0 14 0 11 0 
0 0 0 28 1 0 0 145 0 1 0 13 0 
0 0 0 29 1 0 0 150 0 4 0 0 0 
0 2 4 18 3 1 14 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
11 9 14 17 6 16 14 15 4 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
8 5 6 7 9 10 11 13 17 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
10 5 13 5 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 8787 
0 0 0 0 2 0 0 17 0 5 0 1 0 
1 2 1 1 0 0 0 10 1 21 0 7 0 
1 2 1 2 2 0 0 15 1 13 0 0 0 
0 0 0 3 1 74 0 20 1 14 0 7 0 
0 0 0 4 2 96 0 25 1 10 0 0 0 
0 0 0 5 1 0 0 30 0 10 0 0 0 
0 0 0 6 1 0 0 35 0 1 0 3 0 
0 0 0 7 0 0 0 40 0 9 0 5 0 
0 0 0 8 2 166 0 45 0 2 0 4 0 
0 0 0 9 2 0 0 50 0 16 0 6 0 
0 0 0 10 0 0 0 55 0 17 0 0 0 
0 0 0 11 0 0 0 60 0 9 0 6 0 
0 0 0 12 1 0 0 65 0 16 0 6 0 
0 0 0 13 0 0 0 70 0 19 0 6 0 
0 0 0 14 1 0 0 75 0 8 0 14 0 
0 0 0 15 1 102 0 80 0 7 0 11 0 
0 0 0 16 0 102 0 85 0 17 0 8 0 
0 0 0 17 2 0 0 90 0 16 0 7 0 
0 0 0 18 1 0 0 95 0 6 0 4 0 
0 0 0 19 2 100 0 100 0 3 0 1 0 
0 0 0 20 0 232 0 105 0 17 0 8 0 
0 0 0 21 2 0 0 110 0 4 0 14 0 
0 0 0 22 1 0 0 115 0 10 0 14 0 
0 0 0 23 2 0 0 120 0 8 0 16 0 
0 0 0 24 0 0 0 125 0 3 0 1 0 
0 0 0 25 2 0 0 130 0 19 0 4 0 
0 0 0 26 2 0 0 135 0 11 0 2 0 
0 0 0 27 2 0 0 140 0 14 0 11 0 
0 0 0 28 1 0 0 145 0 1 0 13 0 
0 0 0 29 1 0 0 150 0 4 0 0 0 
0 2 4 18 3 1 14 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 9 14 17 6 16 14 15 4 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
8 5 6 7 9 10 11 13 17 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2 5 13 5 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 1 8401 
1 2 1 0 2 0 0 17 1 5 0 1 0 
0 0 0 1 0 0 0 23 0 12 0 14 0 
1 2 1 2 2 0 0 15 1 13 0 0 0 
1 2 1 3 1 0 0 20 1 14 0 7 0 
0 0 0 4 2 164 0 25 1 10 0 0 0 
0 0 0 5 1 186 0 30 1 10 0 0 0 
0 0 0 6 1 0 0 35 0 1 0 3 0 
0 0 0 7 0 0 0 40 0 9 0 5 0 
0 0 0 8 2 166 0 45 0 2 0 4 0 
0 0 0 9 2 0 0 50 0 16 0 6 0 
0 0 0 10 0 0 0 55 0 17 0 0 0 
0 0 0 11 0 0 0 60 0 9 0 6 0 
0 0 0 12 1 0 0 65 0 16 0 6 0 
0 0 0 13 0 0 0 70 0 19 0 6 0 
0 0 0 14 1 0 0 75 0 8 0 14 0 
0 0 0 15 1 102 0 80 0 7 0 11 0 
0 0 0 16 0 102 0 85 0 17 0 8 0 
0 0 0 17 2 0 0 90 0 16 0 7 0 
0 0 0 18 1 0 0 95 0 6 0 4 0 
0 0 0 19 2 100 0 100 0 3 0 1 0 
0 0 0 20 0 232 0 105 0 17 0 8 0 
0 0 0 21 2 0 0 110 0 4 0 14 0 
0 0 0 22 1 0 0 115 0 10 0 14 0 
0 0 0 23 2 0 0 120 0 8 0 16 0 
0 0 0 24 0 0 0 125 0 3 0 1 0 
0 0 0 25 2 0 0 130 0 19 0 4 0 
0 0 0 26 2 0 0 135 0 11 0 2 0 
0 0 0 27 2 0 0 140 0 14 0 11 0 
0 0 0 28 1 0 0 145 0 1 0 13 0 
0 0 0 29 1 0 0 150 0 4 0 0 0 
0 2 4 18 3 1 14 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 9 14 17 6 16 14 15 4 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 5 6 7 9 10 11 13 17 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2 3 13 5 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 2 7809 
1 2 1 0 2 0 0 17 1 5 0 1 0 
1 2 1 1 0 0 0 23 1 12 0 14 0 
1 2 1 2 2 0 0 15 1 13 0 0 0 
1 2 1 3 1 0 0 20 1 14 0 7 0 
1 2 1 4 2 0 0 25 1 10 0 0 0 
1 2 1 5 1 0 0 30 1 10 0 0 0 
0 0 0 6 1 0 0 39 0 20 0 4 0 
0 0 0 7 0 198 0 40 1 9 0 5 0 
0 0 0 8 2 220 0 45 1 2 0 4 0 
0 0 0 9 2 0 0 50 0 16 0 6 0 
0 0 0 10 0 0 0 55 0 17 0 0 0 
0 0 0 11 0 0 0 60 0 9 0 6 0 
0 0 0 12 1 0 0 65 0 16 0 6 0 
0 0 0 13 0 0 0 70 0 19 0 6 0 
0 0 0 14 1 0 0 75 0 8 0 14 0 
0 0 0 15 1 102 0 80 0 7 0 11 0 
0 0 0 16 0 102 0 85 0 17 0 8 0 
0 0 0 17 2 0 0 90 0 16 0 7 0 
0 0 0 18 1 0 0 95 0 6 0 4 0 
0 0 0 19 2 100 0 100 0 3 0 1 0 
0 0 0 20 0 232 0 105 0 17 0 8 0 
0 0 0 21 2 0 0 110 0 4 0 14 0 
0 0 0 22 1 0 0 115 0 10 0 14 0 
0 0 0 23 2 0 0 120 0 8 0 16 0 
0 0 0 24 0 0 0 125 0 3 0 1 0 
0 0 0 25 2 0 0 130 0 19 0 4 0 
0 0 0 26 2 0 0 135 0 11 0 2 0 
0 0 0 27 2 0 0 140 0 14 0 11 0 
0 0 0 28 1 0 0 145 0 1 0 13 0 
0 0 0 29 1 0 0 150 0 4 0 0 0 
4 5 4 18 3 1 14 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
6 9 14 17 6 16 14 15 4 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 5 6 7 9 10 11 13 17 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2 3 1 5 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2 0 1 3 6275 
1 2 1 0 2 0 0 17 1 5 0 1 0 
1 2 1 1 0 0 0 23 1 12 0 14 0 
1 2 1 2 2 0 0 15 1 13 0 0 0 
1 2 1 3 1 0 0 20 1 14 0 7 0 
0 0 0 4 2 0 0 42 0 12 0 12 0 
0 0 0 5 1 0 0 43 0 2 0 3 0 
1 2 1 6 1 0 0 39 1 20 0 4 0 
0 2 1 7 0 0 0 40 1 9 0 5 0 
0 0 0 8 2 70 0 45 1 2 0 4 0 
0 0 0 9 2 91 0 50 1 16 0 6 0 
0 0 0 10 0 0 0 55 0 17 0 0 0 
0 0 0 11 0 0 0 60 0 9 0 6 0 
0 0 0 12 1 0 0 65 0 16 0 6 0 
0 0 0 13 0 0 0 70 0 19 0 6 0 
0 0 0 14 1 0 0 75 0 8 0 14 0 
0 0 0 15 1 102 0 80 0 7 0 11 0 
0 0 0 16 0 102 0 85 0 17 0 8 0 
0 0 0 17 2 0 0 90 0 16 0 7 0 
0 0 0 18 1 0 0 95 0 6 0 4 0 
0 0 0 19 2 100 0 100 0 3 0 1 0 
0 0 0 20 0 232 0 105 0 17 0 8 0 
0 0 0 21 2 0 0 110 0 4 0 14 0 
0 0 0 22 1 0 0 115 0 10 0 14 0 
0 0 0 23 2 0 0 120 0 8 0 16 0 
0 0 0 24 0 0 0 125 0 3 0 1 0 
0 0 0 25 2 0 0 130 0 19 0 4 0 
0 0 0 26 2 0 0 135 0 11 0 2 0 
0 0 0 27 2 0 0 140 0 14 0 11 0 
0 0 0 28 1 0 0 145 0 1 0 13 0 
0 0 0 29 1 0 0 150 0 4 0 0 0 
6 5 6 18 3 1 14 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
6 9 14 17 6 16 14 15 4 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 5 6 7 9 10 11 13 17 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2 3 1 5 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 1 3 5905 
0 0 0 0 2 0 0 44 0 17 0 5 0 
1 2 1 1 0 0 0 23 1 12 0 14 0 
1 2 1 2 2 0 0 15 1 13 0 0 0 
1 2 1 3 1 0 0 20 1 14 0 7 0 
0 2 1 4 2 0 0 42 1 12 0 12 0 
0 1 0 5 1 26 0 43 1 2 0 3 0 
1 2 1 6 1 0 0 39 1 20 0 4 0 
0 2 1 7 0 0 0 40 1 9 0 5 0 
0 0 0 8 2 199 0 45 1 2 0 4 0 
0 0 0 9 2 220 0 50 1 16 0 6 0 
0 0 0 10 0 0 0 55 0 17 0 0 0 
0 0 0 11 0 0 0 60 0 9 0 6 0 
0 0 0 12 1 0 0 65 0 16 0 6 0 
0 0 0 13 0 0 0 70 0 19 0 6 0 
0 0 0 14 1 0 0 75 0 8 0 14 0 
0 0 0 15 1 102 0 80 0 7 0 11 0 
0 0 0 16 0 102 0 85 0 17 0 8 0 
0 0 0 17 2 0 0 90 0 16 0 7 0 
0 0 0 18 1 0 0 95 0 6 0 4 0 
0 0 0 19 2 100 0 100 0 3 0 1 0 
0 0 0 20 0 232 0 105 0 17 0 8 0 
0 0 0 21 2 0 0 110 0 4 0 14 0 
0 0 0 22 1 0 0 115 0 10 0 14 0 
0 0 0 23 2 0 0 120 0 8 0 16 0 
0 0 0 24 0 0 0 125 0 3 0 1 0 
0 0 0 25 2 0 0 130 0 19 0 4 0 
0 0 0 26 2 0 0 135 0 11 0 2 0 
0 0 0 27 2 0 0 140 0 14 0 11 0 
0 0 0 28 1 0 0 145 0 1 0 13 0 
0 0 0 29 1 0 0 150 0 4 0 0 0 
6 5 6 18 3 1 14 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
6 9 14 17 6 16 14 15 4 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 5 6 7 9 10 11 13 17 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2 3 1 5 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 3 5774 
1 2 1 0 2 0 0 44 1 17 0 5 0 
1 2 1 1 0 0 0 23 1 12 0 14 0 
1 2 1 2 2 0 0 15 1 13 0 0 0 
1 2 1 3 1 0 0 20 1 14 0 7 0 
0 0 0 4 2 0 0 51 0 20 0 3 0 
1 2 1 5 1 0 0 43 1 2 0 3 0 
1 2 1 6 1 0 0 39 1 20 0 4 0 
1 2 1 7 0 0 0 40 1 9 0 5 0 
1 2 1 8 2 0 0 45 1 2 0 4 0 
0 1 0 9 2 99 0 50 1 16 0 6 0 
0 0 0 10 0 231 0 55 1 17 0 0 0 
0 0 0 11 0 0 0 60 0 9 0 6 0 
0 0 0 12 1 0 0 65 0 16 0 6 0 
0 0 0 13 0 0 0 70 0 19 0 6 0 
0 0 0 14 1 0 0 75 0 8 0 14 0 
0 0 0 15 1 102 0 80 0 7 0 11 0 
0 0 0 16 0 102 0 85 0 17 0 8 0 
0 0 0 17 2 0 0 90 0 16 0 7 0 
0 0 0 18 1 0 0 95 0 6 0 4 0 
0 0 0 19 2 100 0 100 0 3 0 1 0 
0 0 0 20 0 232 0 105 0 17 0 8 0 
0 0 0 21 2 0 0 110 0 4 0 14 0 
0 0 0 22 1 0 0 115 0 10 0 14 0 
0 0 0 23 2 0 0 120 0 8 0 16 0 
0 0 0 24 0 0 0 125 0 3 0 1 0 
0 0 0 25 2 0 0 130 0 19 0 4 0 
0 0 0 26 2 0 0 135 0 11 0 2 0 
0 0 0 27 2 0 0 140 0 14 0 11 0 
0 0 0 28 1 0 0 145 0 1 0 13 0 
0 0 0 29 1 0 0 150 0 4 0 0 0 
6 4 6 18 3 1 14 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
7 8 14 17 6 16 14 15 4 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 5 6 7 9 10 11 13 17 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2 3 1 5 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 2 1 4 5001 
1 2 1 0 2 0 0 44 1 17 0 5 0 
1 2 1 1 0 0 0 23 1 12 0 14 0 
1 2 1 2 2 0 0 15 1 13 0 0 0 
1 2 1 3 1 0 0 20 1 14 0 7 0 
0 0 0 4 2 0 0 56 0 8 0 3 0 
1 2 1 5 1 0 0 43 1 2 0 3 0 
1 2 1 6 1 0 0 39 1 20 0 4 0 
1 2 1 7 0 0 0 40 1 9 0 5 0 
1 2 1 8 2 0 0 45 1 2 0 4 0 
1 2 1 9 2 0 0 50 1 16 0 6 0 
0 0 0 10 0 74 0 55 1 17 0 0 0 
0 0 0 11 0 96 0 60 1 9 0 6 0 
0 0 0 12 1 0 0 65 0 16 0 6 0 
0 0 0 13 0 0 0 70 0 19 0 6 0 
0 0 0 14 1 0 0 75 0 8 0 14 0 
0 0 0 15 1 102 0 80 0 7 0 11 0 
0 0 0 16 0 102 0 85 0 17 0 8 0 
0 0 0 17 2 0 0 90 0 16 0 7 0 
0 0 0 18 1 0 0 95 0 6 0 4 0 
0 0 0 19 2 100 0 100 0 3 0 1 0 
0 0 0 20 0 232 0 105 0 17 0 8 0 
0 0 0 21 2 0 0 110 0 4 0 14 0 
0 0 0 22 1 0 0 115 0 10 0 14 0 
0 0 0 23 2 0 0 120 0 8 0 16 0 
0 0 0 24 0 0 0 125 0 3 0 1 0 
0 0 0 25 2 0 0 130 0 19 0 4 0 
0 0 0 26 2 0 0 135 0 11 0 2 0 
0 0 0 27 2 0 0 140 0 14 0 11 0 
0 0 0 28 1 0 0 145 0 1 0 13 0 
0 0 0 29 1 0 0 150 0 4 0 0 0 
6 4 6 18 3 1 14 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
7 8 9 17 6 16 14 15 4 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 4 6 7 9 10 11 13 17 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2 3 1 5 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 3 1 4 4640 
1 2 1 0 2 0 0 44 1 17 0 5 0 
1 2 1 1 0 0 0 23 1 12 0 14 0 
1 2 1 2 2 0 0 15 1 13 0 0 0 
1 2 1 3 1 0 0 20 1 14 0 7 0 
0 1 0 4 2 16 0 56 1 8 0 3 0 
