25
0 0 0 25 0 0 0 130 0 7 0 11 0 
0 0 0 26 0 0 0 135 0 2 0 3 0 
0 0 0 27 2 0 0 140 0 18 0 13 0 
0 0 0 28 0 0 0 145 0 13 0 2 0 
0 0 0 29 2 0 0 150 0 8 0 16 0 
2 5 2 0 3 7 8 4 12 11 14 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
7 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
4 6 1 13 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 1 2 1 5990 
1 2 1 0 2 0 0 27 1 9 0 16 0 
1 2 1 1 1 0 0 41 1 18 0 3 0 
1 2 1 2 1 0 0 33 1 17 0 1 0 
1 2 1 3 2 0 0 42 1 10 0 11 0 
1 2 1 4 2 0 0 25 1 20 0 3 0 
1 2 1 5 2 0 0 43 1 4 0 5 0 
1 2 1 6 1 0 0 35 1 21 0 5 0 
1 2 1 7 0 0 0 40 1 5 0 16 0 
0 0 0 8 2 0 0 52 0 18 0 13 0 
1 2 1 9 1 0 0 50 1 1 0 3 0 
0 0 0 10 1 37 0 55 1 15 0 10 0 
0 0 0 11 1 59 0 60 1 19 0 3 0 
0 0 0 12 0 0 0 65 0 19 0 9 0 
0 0 0 13 1 0 0 70 0 3 0 1 0 
0 0 0 14 0 0 0 75 0 3 0 13 0 
0 0 0 15 2 0 0 80 0 5 0 5 0 
0 0 0 16 2 0 0 85 0 5 0 0 0 
0 0 0 17 1 0 0 90 0 3 0 11 0 
0 0 0 18 1 0 0 95 0 4 0 7 0 
0 0 0 19 1 100 0 100 0 21 0 7 0 
0 0 0 20 1 232 0 105 0 1 0 4 0 
0 0 0 21 2 0 0 110 0 17 0 7 0 
0 0 0 22 1 0 0 115 0 15 0 12 0 
0 0 0 23 2 0 0 120 0 8 0 2 0 
0 0 0 24 2 0 0 125 0 16 0 8 0 
0 0 0 25 0 0 0 130 0 7 0 11 0 
0 0 0 26 0 0 0 135 0 2 0 3 0 
0 0 0 27 2 0 0 140 0 18 0 13 0 
0 0 0 28 0 0 0 145 0 13 0 2 0 
0 0 0 29 2 0 0 150 0 8 0 16 0 
2 5 2 0 3 7 8 4 12 11 14 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
7 3 5 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
4 6 1 13 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 4 3 1 4938 
1 2 1 0 2 0 0 27 1 9 0 16 0 
1 2 1 1 1 0 0 41 1 18 0 3 0 
1 2 1 2 1 0 0 33 1 17 0 1 0 
0 0 0 3 2 0 0 57 0 2 0 6 0 
1 2 1 4 2 0 0 25 1 20 0 3 0 
1 2 1 5 2 0 0 43 1 4 0 5 0 
1 2 1 6 1 0 0 35 1 21 0 5 0 
0 0 0 7 0 0 0 56 0 17 0 14 0 
1 2 1 8 2 0 0 52 1 18 0 13 0 
1 2 1 9 1 0 0 50 1 1 0 3 0 
0 1 0 10 1 64 0 55 1 15 0 10 0 
0 0 0 11 1 198 0 60 1 19 0 3 0 
0 0 0 12 0 0 0 65 0 19 0 9 0 
0 0 0 13 1 0 0 70 0 3 0 1 0 
0 0 0 14 0 0 0 75 0 3 0 13 0 
0 0 0 15 2 0 0 80 0 5 0 5 0 
0 0 0 16 2 0 0 85 0 5 0 0 0 
0 0 0 17 1 0 0 90 0 3 0 11 0 
0 0 0 18 1 0 0 95 0 4 0 7 0 
0 0 0 19 1 100 0 100 0 21 0 7 0 
0 0 0 20 1 232 0 105 0 1 0 4 0 
0 0 0 21 2 0 0 110 0 17 0 7 0 
0 0 0 22 1 0 0 115 0 15 0 12 0 
0 0 0 23 2 0 0 120 0 8 0 2 0 
0 0 0 24 2 0 0 125 0 16 0 8 0 
0 0 0 25 0 0 0 130 0 7 0 11 0 
0 0 0 26 0 0 0 135 0 2 0 3 0 
0 0 0 27 2 0 0 140 0 18 0 13 0 
0 0 0 28 0 0 0 145 0 13 0 2 0 
0 0 0 29 2 0 0 150 0 8 0 16 0 
2 5 2 0 3 7 8 4 12 11 14 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
5 9 5 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
4 6 1 8 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 2 4 1 4536 
1 2 1 0 2 0 0 27 1 9 0 16 0 
1 2 1 1 1 0 0 41 1 18 0 3 0 
0 0 0 2 1 0 0 58 0 2 0 12 0 
0 0 0 3 2 25 0 57 1 2 0 6 0 
1 2 1 4 2 0 0 25 1 20 0 3 0 
1 2 1 5 2 0 0 43 1 4 0 5 0 
1 2 1 6 1 0 0 35 1 21 0 5 0 
0 0 0 7 0 25 0 56 1 17 0 14 0 
1 2 1 8 2 0 0 52 1 18 0 13 0 
1 2 1 9 1 0 0 50 1 1 0 3 0 
0 1 0 10 1 90 0 55 1 15 0 10 0 
0 0 0 11 1 224 0 60 1 19 0 3 0 
0 0 0 12 0 0 0 65 0 19 0 9 0 
0 0 0 13 1 0 0 70 0 3 0 1 0 
0 0 0 14 0 0 0 75 0 3 0 13 0 
0 0 0 15 2 0 0 80 0 5 0 5 0 
0 0 0 16 2 0 0 85 0 5 0 0 0 
0 0 0 17 1 0 0 90 0 3 0 11 0 
0 0 0 18 1 0 0 95 0 4 0 7 0 
0 0 0 19 1 100 0 100 0 21 0 7 0 
0 0 0 20 1 232 0 105 0 1 0 4 0 
0 0 0 21 2 0 0 110 0 17 0 7 0 
0 0 0 22 1 0 0 115 0 15 0 12 0 
0 0 0 23 2 0 0 120 0 8 0 2 0 
0 0 0 24 2 0 0 125 0 16 0 8 0 
0 0 0 25 0 0 0 130 0 7 0 11 0 
0 0 0 26 0 0 0 135 0 2 0 3 0 
0 0 0 27 2 0 0 140 0 18 0 13 0 
0 0 0 28 0 0 0 145 0 13 0 2 0 
0 0 0 29 2 0 0 150 0 8 0 16 0 
2 5 2 0 3 7 8 4 12 11 14 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
5 9 5 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
4 6 1 8 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 2 4 1 4510 
1 2 1 0 2 0 0 27 1 9 0 16 0 
1 2 1 1 1 0 0 41 1 18 0 3 0 
1 2 1 2 1 0 0 58 1 2 0 12 0 
0 0 0 3 2 0 0 62 0 7 0 2 0 
1 2 1 4 2 0 0 25 1 20 0 3 0 
1 2 1 5 2 0 0 43 1 4 0 5 0 
1 2 1 6 1 0 0 35 1 21 0 5 0 
1 2 1 7 0 0 0 56 1 17 0 14 0 
1 2 1 8 2 0 0 52 1 18 0 13 0 
1 2 1 9 1 0 0 50 1 1 0 3 0 
1 2 1 10 1 0 0 55 1 15 0 10 0 
1 2 1 11 1 0 0 60 1 19 0 3 0 
0 0 0 12 0 248 0 65 1 19 0 9 0 
0 0 0 13 1 13 0 70 1 3 0 1 0 
0 0 0 14 0 0 0 75 0 3 0 13 0 
0 0 0 15 2 0 0 80 0 5 0 5 0 
0 0 0 16 2 0 0 85 0 5 0 0 0 
0 0 0 17 1 0 0 90 0 3 0 11 0 
0 0 0 18 1 0 0 95 0 4 0 7 0 
0 0 0 19 1 100 0 100 0 21 0 7 0 
0 0 0 20 1 232 0 105 0 1 0 4 0 
0 0 0 21 2 0 0 110 0 17 0 7 0 
0 0 0 22 1 0 0 115 0 15 0 12 0 
0 0 0 23 2 0 0 120 0 8 0 2 0 
0 0 0 24 2 0 0 125 0 16 0 8 0 
0 0 0 25 0 0 0 130 0 7 0 11 0 
0 0 0 26 0 0 0 135 0 2 0 3 0 
0 0 0 27 2 0 0 140 0 18 0 13 0 
0 0 0 28 0 0 0 145 0 13 0 2 0 
0 0 0 29 2 0 0 150 0 8 0 16 0 
11 5 2 0 3 7 8 4 12 11 14 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
5 9 2 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
4 6 1 8 7 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 3 6 1 3986 
1 2 1 0 2 0 0 27 1 9 0 16 0 
1 2 1 1 1 0 0 41 1 18 0 3 0 
0 0 0 2 1 0 0 66 0 10 0 6 0 
0 0 0 3 2 0 0 67 0 3 0 16 0 
1 2 1 4 2 0 0 25 1 20 0 3 0 
1 2 1 5 2 0 0 43 1 4 0 5 0 
1 2 1 6 1 0 0 35 1 21 0 5 0 
1 2 1 7 0 0 0 56 1 17 0 14 0 
1 2 1 8 2 0 0 52 1 18 0 13 0 
1 2 1 9 1 0 0 50 1 1 0 3 0 
1 2 1 10 1 0 0 55 1 15 0 10 0 
1 2 1 11 1 0 0 60 1 19 0 3 0 
0 0 0 12 0 103 0 65 1 19 0 9 0 
0 0 0 13 1 123 0 70 1 3 0 1 0 
0 0 0 14 0 0 0 75 0 3 0 13 0 
0 0 0 15 2 0 0 80 0 5 0 5 0 
0 0 0 16 2 0 0 85 0 5 0 0 0 
0 0 0 17 1 0 0 90 0 3 0 11 0 
0 0 0 18 1 0 0 95 0 4 0 7 0 
0 0 0 19 1 100 0 100 0 21 0 7 0 
0 0 0 20 1 232 0 105 0 1 0 4 0 
0 0 0 21 2 0 0 110 0 17 0 7 0 
0 0 0 22 1 0 0 115 0 15 0 12 0 
0 0 0 23 2 0 0 120 0 8 0 2 0 
0 0 0 24 2 0 0 125 0 16 0 8 0 
0 0 0 25 0 0 0 130 0 7 0 11 0 
0 0 0 26 0 0 0 135 0 2 0 3 0 
0 0 0 27 2 0 0 140 0 18 0 13 0 
0 0 0 28 0 0 0 145 0 13 0 2 0 
0 0 0 29 2 0 0 150 0 8 0 16 0 
11 5 2 0 3 7 8 4 12 11 14 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
5 9 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
4 6 1 8 7 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 2 6 1 3611 
1 2 1 0 2 0 0 27 1 9 0 16 0 
1 2 1 1 1 0 0 41 1 18 0 3 0 
0 0 0 2 1 0 0 76 0 9 0 6 0 
1 2 1 3 2 0 0 67 1 3 0 16 0 
1 2 1 4 2 0 0 25 1 20 0 3 0 
